model,demand,epq,total_cycle,production_cycle,depletion_cycle,runs,setup,holding,total
435 Jabiru (2) L/S (EXPORT ONLY),5,12,876,4,872,0,0,4059.6,4060
Proto 510 Ghost Freestyler X (2022),1,5,1825,2,1823,0,0,1698.3,1698
Proto 550 Ghost Freestyler X,1,5,1825,2,1823,0,0,1698.3,1698
PROTO QTX  595 Freestyler X (2022),1,5,1825,2,1823,0,0,1698.3,1698
PROTO QTX 555 Freestyler X (2022),1,5,1825,2,1823,0,0,1698.3,1698
QTX 555 Freestyler X (2022),5,12,876,4,872,0,0,4059.6,4060
QTX 595 Freestyler X (2022),5,12,876,4,872,0,0,4059.6,4060
Quintrex 250E Explorer (2) S/S,12,19,578,7,571,1,5000,6382.48,11382
Quintrex 300 Wanderer (2) S/S,50,39,285,14,270,1,5000,12596.999999999998,17597
Quintrex 310 Dart (2) S/S,35,33,344,12,332,1,5000,10827.3,15827
Quintrex 310 Wasp  (2) S/S,20,24,438,9,429,1,5000,7996.8,12997
Quintrex 320 Wanderer (2) S/S,43,36,306,13,292,1,5000,11713.68,16714
Quintrex 320E Explorer (2) S/S,20,24,438,9,429,1,5000,7996.8,12997
Quintrex 350 Dart (2) S/S,29,30,378,11,367,1,5000,9904.199999999999,14904
Quintrex 350E Explorer (2) L/S,10,17,620,6,614,1,5000,5722.2,10722
Quintrex 350E Explorer (2) S/S,11,18,597,7,591,1,5000,6052.68,11053
Quintrex 360 Wanderer (2) S/S,52,40,281,15,266,1,5000,12892.800000000001,17893
Quintrex 370 Dart (2) L/S,31,31,365,11,354,1,5000,10213.259999999998,15213
Quintrex 370 Dart HDW ((2) L/S,18,23,466,8,458,1,5000,7679.24,12679
Quintrex 370E Explorer (2) L/S,24,27,411,10,401,1,5000,8959.68,13960
Quintrex 400 Dart (2) L/S,19,24,461,9,452,1,5000,8004.96,13005
Quintrex 400 Trigger L/S,64,45,257,16,240,1,5000,14320.8,19321
Quintrex 420 Busta TS L/S,276,106,140,39,101,3,15000,26092.96,41093
Quintrex 420 Dory Blade (2) L/S,12,19,578,7,571,1,5000,6382.48,11382
Quintrex 420 Renegade SC,260,102,143,37,106,3,15000,25663.2,40663
Quintrex 420 Renegade TS,168,77,167,28,139,2,10000,21781.76,31782
Quintrex 430 Fishabout (2021),85,52,223,19,204,2,10000,16177.199999999999,26177
Quintrex 430 Fishabout (2022),118,63,195,23,172,2,10000,18892.440000000002,28892
Quintrex 430 Fishabout Pro (2021),18,23,466,8,458,1,5000,7679.24,12679
Quintrex 430 Fishabout Pro (2022),43,36,306,13,292,1,5000,11713.68,16714
Quintrex 430 Top Ender (2021),11,18,597,7,591,1,5000,6052.68,11053
Quintrex 430 Top Ender (2022),15,21,511,8,503,1,5000,7032.9,12033
Quintrex 430 Top Ender Pro (2021),6,13,791,5,786,0,0,4393.4800000000005,4393
Quintrex 430 Top Ender Pro (2022),13,20,562,7,554,1,5000,6711.599999999999,11712
Quintrex 440 Busta TS L/S,54,41,277,15,262,1,5000,13187.24,18187
Quintrex 440 Dory Blade  (2) L/S,1,5,1825,2,1823,0,0,1698.3,1698
Quintrex 440 Renegade CC,3,9,1095,3,1092,0,0,3050.82,3051
Quintrex 440 Renegade SC,56,42,274,15,258,1,5000,13480.319999999998,18480
Quintrex 440 Renegade TS,27,29,392,11,381,1,5000,9593.779999999999,14594
Quintrex 450 Fishabout,66,46,254,17,238,1,5000,14607.76,19608
Quintrex 450 Fishabout Pro,29,30,378,11,367,1,5000,9904.199999999999,14904
Quintrex 450 Hornet,11,18,597,7,591,1,5000,6052.68,11053
Quintrex 450 Hornet Pro,20,24,438,9,429,1,5000,7996.8,12997
Quintrex 450 Top Ender,22,26,431,9,422,1,5000,8645.52,13646
Quintrex 450 Top Ender Pro,15,21,511,8,503,1,5000,7032.9,12033
Quintrex 460 Dory Blade (2) L/S,4,11,1004,4,1000,0,0,3725.04,3725
Quintrex 460 Renegade CC,19,24,461,9,452,1,5000,8004.96,13005
Quintrex 460 Renegade SC,228,93,149,34,115,2,10000,24410.640000000003,34411
Quintrex 460 Renegade TS,57,42,269,15,254,1,5000,13466.039999999997,18466
Quintrex 481 Cruiseabout,27,29,392,11,381,1,5000,9593.779999999999,14594
Quintrex 481 Cruiseabout Pro,23,26,413,9,403,1,5000,8636.68,13637
Quintrex 481 Fishabout,102,58,208,21,186,2,10000,17708.56,27709
Quintrex 481 Fishabout Pro,38,34,327,12,314,1,5000,11120.72,16121
Quintrex 481 Hornet ,4,11,1004,4,1000,0,0,3725.04,3725
Quintrex 481 Hornet Pro,24,27,411,10,401,1,5000,8959.68,13960
Quintrex 481 Top Ender ,22,26,431,9,422,1,5000,8645.52,13646
Quintrex 481 Top Ender Pro ,35,33,344,12,332,1,5000,10827.3,15827
Quintrex 490 Renegade CC,19,24,461,9,452,1,5000,8004.96,13005
Quintrex 490 Renegade SC,61,44,263,16,247,1,5000,14047.44,19047
Quintrex 500 Cruiseabout,23,26,413,9,403,1,5000,8636.68,13637
Quintrex 500 Cruiseabout Pro ,19,24,461,9,452,1,5000,8004.96,13005
Quintrex 500 Fishabout ,21,25,435,9,425,1,5000,8321.5,13322
Quintrex 500 Fishabout Pro,35,33,344,12,332,1,5000,10827.3,15827
Quintrex 500 Top Ender ,14,20,521,7,514,1,5000,6704.799999999999,11705
Quintrex 500 Top Ender Pro,17,23,494,8,485,1,5000,7687.0599999999995,12687
Quintrex 510 Freestyler,9,16,649,6,643,1,5000,5391.04,10391
Quintrex 510 Frontier C.C.,1,5,1825,2,1823,0,0,1698.3,1698
Quintrex 510 Frontier S.C.,29,30,378,11,367,1,5000,9904.199999999999,14904
Quintrex 510 Hornet ,3,9,1095,3,1092,0,0,3050.82,3051
Quintrex 510 Hornet Pro,6,13,791,5,786,0,0,4393.4800000000005,4393
Quintrex 510 Territory Legend,6,13,791,5,786,0,0,4393.4800000000005,4393
Quintrex 520 Cruiseabout ,42,36,313,13,300,1,5000,11725.92,16726
Quintrex 520 Cruiseabout Pro ,28,29,378,11,367,1,5000,9583.92,14584
Quintrex 520 Dory Blade (2) L/S,11,18,597,7,591,1,5000,6052.68,11053
Quintrex 520 Fishabout ,9,16,649,6,643,1,5000,5391.04,10391
Quintrex 520 Fishabout Pro,5,12,876,4,872,0,0,4059.6,4060
Quintrex 520 Ocean Spirit ,42,36,313,13,300,1,5000,11725.92,16726
Quintrex 520 Ocean Spirit Pro,35,33,344,12,332,1,5000,10827.3,15827
Quintrex 520 Top Ender ,16,22,502,8,494,1,5000,7360.32,12360
Quintrex 520 Top Ender Pro,14,20,521,7,514,1,5000,6704.799999999999,11705
Quintrex 530 Freestyler,24,27,411,10,401,1,5000,8959.68,13960
Quintrex 530 Frontier S.C.,2,8,1460,3,1457,0,0,2714.56,2715
Quintrex 530 Renegade CC,14,20,521,7,514,1,5000,6704.799999999999,11705
Quintrex 530 Renegade SC,22,26,431,9,422,1,5000,8645.52,13646
Quintrex 530 Territory Legend,5,12,876,4,872,0,0,4059.6,4060
Quintrex 540 Cruiseabout ,25,27,394,10,384,1,5000,8950.5,13950
Quintrex 540 Cruiseabout Pro,35,33,344,12,332,1,5000,10827.3,15827
Quintrex 540 Fishabout,7,14,730,5,725,0,0,4726.679999999999,4727
Quintrex 540 Fishabout Pro,5,12,876,4,872,0,0,4059.6,4060
Quintrex 540 Ocean Spirit,15,21,511,8,503,1,5000,7032.9,12033
Quintrex 540 Ocean Spirit Pro,12,19,578,7,571,1,5000,6382.48,11382
Quintrex 540 Top Ender ,4,11,1004,4,1000,0,0,3725.04,3725
Quintrex 540 Top Ender Pro ,15,21,511,8,503,1,5000,7032.9,12033
Quintrex 550 Freestyler,32,31,354,11,342,1,5000,10202.72,15203
Quintrex 550 Frontier S.C.,2,8,1460,3,1457,0,0,2714.56,2715
Quintrex 570 Renegade CC,4,11,1004,4,1000,0,0,3725.04,3725
Quintrex 570 Renegade SC,9,16,649,6,643,1,5000,5391.04,10391
Quintrex 570 Territory Legend,4,11,1004,4,1000,0,0,3725.04,3725
Quintrex 590 Cruiseabout Pro XLS,16,22,502,8,494,1,5000,7360.32,12360
Quintrex 590 Cruiseabout XLS ,10,17,620,6,614,1,5000,5722.2,10722
Quintrex 590 Freestyler,16,22,502,8,494,1,5000,7360.32,12360
Quintrex 590 Frontier S.C.,4,11,1004,4,1000,0,0,3725.04,3725
Quintrex 590 Ocean Spirit Pro XLS,17,23,494,8,485,1,5000,7687.0599999999995,12687
Quintrex 590 Ocean Spirit XLS ,6,13,791,5,786,0,0,4393.4800000000005,4393
Quintrex 590 Top Ender Pro XLS,2,8,1460,3,1457,0,0,2714.56,2715
Quintrex 590 Top Ender XLS,3,9,1095,3,1092,0,0,3050.82,3051
Quintrex 600 Fishseeker (2) L/S,15,21,511,8,503,1,5000,7032.9,12033
Quintrex 610 Territory Legend,25,27,394,10,384,1,5000,8950.5,13950
Quintrex 610 Trident,26,28,393,10,383,1,5000,9272.48,14272
Quintrex 610 Trident Hard Top,4,11,1004,4,1000,0,0,3725.04,3725
Quintrex 630 Freestyler,16,22,502,8,494,1,5000,7360.32,12360
Quintrex 630 Frontier Rear Console,1,5,1825,2,1823,0,0,1698.3,1698
Quintrex 650 Trident,8,15,684,5,679,1,5000,5059.2,10059
Quintrex 650 Trident Hard Top,3,9,1095,3,1092,0,0,3050.82,3051
Quintrex 690 Trident Hard Top,2,8,1460,3,1457,0,0,2714.56,2715
Quintrex F350 Outback Explorer (2) L/S,117,62,193,23,171,2,10000,18613.64,28614
Quintrex F350 Outback Explorer (2) S/S,61,44,263,16,247,1,5000,14047.44,19047
Quintrex F370 Outback Explorer (2) L/S,197,85,157,31,126,2,10000,23206.699999999997,33207
Quintrex F390 Explorer (2) L/S,59,43,266,16,250,1,5000,13757.42,18757
Quintrex F390 Outback Explorer (2) L/S,271,105,141,38,103,3,15000,26025.3,41025
Quintrex F390 Outback Explorer L/S,4,11,1004,4,1000,0,0,3725.04,3725
Quintrex F400 Explorer Trophy L/S,27,29,392,11,381,1,5000,9593.779999999999,14594
Quintrex F420 Explorer (2) L/S,56,42,274,15,258,1,5000,13480.319999999998,18480
Quintrex F420 Explorer Trophy L/S,83,52,229,19,210,2,10000,16212.560000000001,26213
Quintrex F420 Hornet Trophy,13,20,562,7,554,1,5000,6711.599999999999,11712
Quintrex F440 Explorer Trophy L/S,27,29,392,11,381,1,5000,9593.779999999999,14594
Quintrex F440 Hornet Trophy,26,28,393,10,383,1,5000,9272.48,14272
Quintrex PKD 370 Dart (2) L/S Tahiti,4,11,1004,4,1000,0,0,3725.04,3725
Quintrex PKD 400 Dart (2) L/S Tahiti,4,11,1004,4,1000,0,0,3725.04,3725
Quintrex PKD 420 Dory Blade (2) L/S Tahiti,8,15,684,5,679,1,5000,5059.2,10059
Quintrex PKD 420E Explorer (2) L/S Tahiti,4,11,1004,4,1000,0,0,3725.04,3725
Quintrex PKD 460 Dory Blade (2) L/S Tahiti,5,12,876,4,872,0,0,4059.6,4060
Quintrex PKD 520 Dory Blade (2) L/S Tahiti,6,13,791,5,786,0,0,4393.4800000000005,4393
Savage 300 Hawk (2) S/S,1,5,1825,2,1823,0,0,1698.3,1698
Savage 310 Water Rat (2) S/S,2,8,1460,3,1457,0,0,2714.56,2715
Savage 320 Hawk (2) S/S,1,5,1825,2,1823,0,0,1698.3,1698
Savage 350 Jabiru (2) L/S (EXPORT ONLY),4,11,1004,4,1000,0,0,3725.04,3725
Savage 355 Raptor (2) S/S,3,9,1095,3,1092,0,0,3050.82,3051
Savage 355 Raptor Extreme (2) S/S,6,13,791,5,786,0,0,4393.4800000000005,4393
Savage 355 Snipe (2) S/S,2,8,1460,3,1457,0,0,2714.56,2715
Savage 360 Hawk (2) S/S,4,11,1004,4,1000,0,0,3725.04,3725
Savage 375 Raptor Extreme (2) L/S,21,25,435,9,425,1,5000,8321.5,13322
Savage 375 Snipe (2) L/S,9,16,649,6,643,1,5000,5391.04,10391
Savage 385 Kestrel (2) L/S,8,15,684,5,679,1,5000,5059.2,10059
Savage 385 Kestrel (2) L/S (EXPORT ONLY),4,11,1004,4,1000,0,0,3725.04,3725
Savage 395 Raptor (2) L/S,23,26,413,9,403,1,5000,8636.68,13637
Savage 395 Raptor (2) L/S (EXPORT ONLY),3,9,1095,3,1092,0,0,3050.82,3051
Savage 405 Raptor Pro L/S,3,9,1095,3,1092,0,0,3050.82,3051
Savage 425 Kestrel(1) L/S,6,13,791,5,786,0,0,4393.4800000000005,4393
Savage 425 Osprey (1) L/S,16,22,502,8,494,1,5000,7360.32,12360
Savage 425 Raptor (2) L/S,6,13,791,5,786,0,0,4393.4800000000005,4393
Savage 425 Raptor Pro L/S,4,11,1004,4,1000,0,0,3725.04,3725
Savage 435 BayCruiser,6,13,791,5,786,0,0,4393.4800000000005,4393
Savage 435 Jabiru - Tiller Steer - SES,3,9,1095,3,1092,0,0,3050.82,3051
Savage 435 Safari (2) L/S (EXPORT ONLY),10,17,620,6,614,1,5000,5722.2,10722
Savage 435 Scorpion SC,4,11,1004,4,1000,0,0,3725.04,3725
Savage 435 Scorpion TS,5,12,876,4,872,0,0,4059.6,4060
Savage 445 Kestrel (1) L/S,6,13,791,5,786,0,0,4393.4800000000005,4393
Savage 445 Osprey (1) L/S,4,11,1004,4,1000,0,0,3725.04,3725
Savage 445 Raptor Pro L/S,2,8,1460,3,1457,0,0,2714.56,2715
Savage 455 BayCruiser,5,12,876,4,872,0,0,4059.6,4060
Savage 455 Safari (2) L/S,1,5,1825,2,1823,0,0,1698.3,1698
Savage 455 Safari (2) L/S (EXPORT ONLY),10,17,620,6,614,1,5000,5722.2,10722
Savage 455 Scorpion CC,1,5,1825,2,1823,0,0,1698.3,1698
Savage 455 Scorpion SC,6,13,791,5,786,0,0,4393.4800000000005,4393
Savage 485 BayCruiser,7,14,730,5,725,0,0,4726.679999999999,4727
Savage 485 Safari (2) L/S,4,11,1004,4,1000,0,0,3725.04,3725
Savage 485 Scorpion Pro S.C.,1,5,1825,2,1823,0,0,1698.3,1698
Savage 485 Scorpion SC (INDENT),1,5,1825,2,1823,0,0,1698.3,1698
Savage 515 BayCruiser,1,5,1825,2,1823,0,0,1698.3,1698
Savage 515 Beachcomber,1,5,1825,2,1823,0,0,1698.3,1698
Savage 515 Blue Water,4,11,1004,4,1000,0,0,3725.04,3725
Savage 525 Safari (2) L/S,2,8,1460,3,1457,0,0,2714.56,2715
Savage 525 Safari (2) L/S (EXPORT ONLY),6,13,791,5,786,0,0,4393.4800000000005,4393
Savage 545 BayCruiser,3,9,1095,3,1092,0,0,3050.82,3051
Savage 545 Blue Water,4,11,1004,4,1000,0,0,3725.04,3725
Stacer 300 Skimma (2) S/S,15,21,511,8,503,1,5000,7032.9,12033
Stacer 309 Stinga (2) S/S,3,9,1095,3,1092,0,0,3050.82,3051
Stacer 319 Classic (2) S/S,27,29,392,11,381,1,5000,9593.779999999999,14594
Stacer 319 Proline (2) S/S,5,12,876,4,872,0,0,4059.6,4060
Stacer 319 Seasprite Dinghy (2) S/S,4,11,1004,4,1000,0,0,3725.04,3725
Stacer 320 Skimma (2) S/S,14,20,521,7,514,1,5000,6704.799999999999,11705
Stacer 349 Territory Striker (2) L/S,52,40,281,15,266,1,5000,12892.800000000001,17893
Stacer 349 Territory Striker (2) S/S,27,29,392,11,381,1,5000,9593.779999999999,14594
Stacer 359 Proline (2) L/S,13,20,562,7,554,1,5000,6711.599999999999,11712
Stacer 359 Proline (2) S/S,15,21,511,8,503,1,5000,7032.9,12033
Stacer 360 Skimma (2) S/S,13,20,562,7,554,1,5000,6711.599999999999,11712
Stacer 369 Seasprite Dinghy (2) L/S,6,13,791,5,786,0,0,4393.4800000000005,4393
Stacer 369 Territory Striker (2) L/S,105,59,205,22,184,2,10000,17953.7,27954
Stacer 379 Proline (2) L/S,22,26,431,9,422,1,5000,8645.52,13646
Stacer 379 Seasprite Dinghy (2) L/S,21,25,435,9,425,1,5000,8321.5,13322
Stacer 389 Territory Striker (2) L/S,63,44,255,16,239,1,5000,14017.52,19018
Stacer 399 Bolt L/S,37,34,335,12,323,1,5000,11132.279999999999,16132
Stacer 399 Seasprite Dinghy (2) L/S,7,14,730,5,725,0,0,4726.679999999999,4727
Stacer 399S Proline (2) L/S,105,59,205,22,184,2,10000,17953.7,27954
Stacer 409 Assault Pro,4,11,1004,4,1000,0,0,3725.04,3725
Stacer 409S Proline Angler L/S,25,27,394,10,384,1,5000,8950.5,13950
Stacer 429 Assault Pro,7,14,730,5,725,0,0,4726.679999999999,4727
Stacer 429 Outlaw SC,112,61,199,22,177,2,10000,18417.12,28417
Stacer 429 Outlaw TS,85,52,223,19,204,2,10000,16177.199999999999,26177
Stacer 429 Rampage TS L/S,147,71,176,26,150,2,10000,20591.42,30591
Stacer 429 SeaMaster,37,34,335,12,323,1,5000,11132.279999999999,16132
Stacer 429 SeaMaster (2022),118,63,195,23,172,2,10000,18892.440000000002,28892
Stacer 429 SeaMaster SE (2022),36,33,335,12,323,1,5000,10816.08,15816
Stacer 429S Proline (2) L/S,14,20,521,7,514,1,5000,6704.799999999999,11705
Stacer 429S Proline Angler L/S,46,38,302,14,288,1,5000,12325.679999999998,17326
Stacer 449 Assault Pro,17,23,494,8,485,1,5000,7687.0599999999995,12687
Stacer 449 CrossFire SC,22,26,431,9,422,1,5000,8645.52,13646
Stacer 449 CrossFire SE Side Console (2022),30,30,365,11,354,1,5000,9894.0,14894
Stacer 449 CrossFire Side Console (2022),67,46,251,17,234,1,5000,14592.119999999999,19592
Stacer 449 Outlaw CC,1,5,1825,2,1823,0,0,1698.3,1698
Stacer 449 Outlaw SC,17,23,494,8,485,1,5000,7687.0599999999995,12687
Stacer 449 Outlaw TS,13,20,562,7,554,1,5000,6711.599999999999,11712
Stacer 449 Rampage TS L/S,56,42,274,15,258,1,5000,13480.319999999998,18480
Stacer 449 SeaMaster,4,11,1004,4,1000,0,0,3725.04,3725
Stacer 449 SeaMaster (2022),9,16,649,6,643,1,5000,5391.04,10391
Stacer 449 SeaMaster SE (2022),6,13,791,5,786,0,0,4393.4800000000005,4393
Stacer 449S Proline Angler L/S,37,34,335,12,323,1,5000,11132.279999999999,16132
Stacer 459 Assault Pro,4,11,1004,4,1000,0,0,3725.04,3725
Stacer 469 Assault Pro Tournament,2,8,1460,3,1457,0,0,2714.56,2715
Stacer 469 Outlaw CC,2,8,1460,3,1457,0,0,2714.56,2715
Stacer 469 Outlaw SC,53,41,282,15,267,1,5000,13201.18,18201
Stacer 469 Outlaw TS,5,12,876,4,872,0,0,4059.6,4060
Stacer 481 CrossFire SC,4,11,1004,4,1000,0,0,3725.04,3725
Stacer 481 CrossFire SE Side Console (2022),15,21,511,8,503,1,5000,7032.9,12033
Stacer 481 CrossFire Side Console (2022),10,17,620,6,614,1,5000,5722.2,10722
Stacer 481 SeaMaster,9,16,649,6,643,1,5000,5391.04,10391
Stacer 481 SeaMaster (2022),27,29,392,11,381,1,5000,9593.779999999999,14594
Stacer 481 SeaMaster SE (2022),10,17,620,6,614,1,5000,5722.2,10722
Stacer 489 Assault Pro,3,9,1095,3,1092,0,0,3050.82,3051
Stacer 489 Outlaw CC,1,5,1825,2,1823,0,0,1698.3,1698
Stacer 489 Outlaw SC,11,18,597,7,591,1,5000,6052.68,11053
Stacer 489 SF Barra - SES,1,5,1825,2,1823,0,0,1698.3,1698
Stacer 499 CrossFire SC,3,9,1095,3,1092,0,0,3050.82,3051
Stacer 499 CrossFire SE Side Console (2022),28,29,378,11,367,1,5000,9583.92,14584
Stacer 499 CrossFire Side Console (2022),18,23,466,8,458,1,5000,7679.24,12679
Stacer 499 SeaMaster,3,9,1095,3,1092,0,0,3050.82,3051
Stacer 499 SeaMaster (2022),9,16,649,6,643,1,5000,5391.04,10391
Stacer 499 SeaMaster SE (2022),8,15,684,5,679,1,5000,5059.2,10059
Stacer 499 WildRider,16,22,502,8,494,1,5000,7360.32,12360
Stacer 499 WildRider (2022),46,38,302,14,288,1,5000,12325.679999999998,17326
Stacer 499 WildRider SE (2022),68,46,247,17,230,1,5000,14576.48,19576
Stacer 509 Assault Pro Tournament,1,5,1825,2,1823,0,0,1698.3,1698
Stacer 519 CrossFire SC,1,5,1825,2,1823,0,0,1698.3,1698
Stacer 519 CrossFire SE Side Console (2022),13,20,562,7,554,1,5000,6711.599999999999,11712
Stacer 519 CrossFire Side Console (2022),2,8,1460,3,1457,0,0,2714.56,2715
Stacer 519 Sea Runner,13,20,562,7,554,1,5000,6711.599999999999,11712
Stacer 519 SeaMaster,2,8,1460,3,1457,0,0,2714.56,2715
Stacer 519 SeaMaster (2022),4,11,1004,4,1000,0,0,3725.04,3725
Stacer 519 SeaMaster SE (2022),4,11,1004,4,1000,0,0,3725.04,3725
Stacer 519 SeaRanger SDF Side. Console.,1,5,1825,2,1823,0,0,1698.3,1698
Stacer 519 SeaRunner (2022),8,15,684,5,679,1,5000,5059.2,10059
Stacer 519 SeaRunner SE (2022),28,29,378,11,367,1,5000,9583.92,14584
Stacer 519 WildRider,5,12,876,4,872,0,0,4059.6,4060
Stacer 519 WildRider (2022),10,17,620,6,614,1,5000,5722.2,10722
Stacer 519 WildRider SE (2022),36,33,335,12,323,1,5000,10816.08,15816
Stacer 529 Assault Pro Tournament,5,12,876,4,872,0,0,4059.6,4060
Stacer 529 Outlaw CC,1,5,1825,2,1823,0,0,1698.3,1698
Stacer 529 Outlaw SC,3,9,1095,3,1092,0,0,3050.82,3051
Stacer 539 CrossFire CC,1,5,1825,2,1823,0,0,1698.3,1698
Stacer 539 CrossFire Rear Console (2022),4,11,1004,4,1000,0,0,3725.04,3725
Stacer 539 CrossFire SC,1,5,1825,2,1823,0,0,1698.3,1698
Stacer 539 CrossFire SE Side Console (2022),11,18,597,7,591,1,5000,6052.68,11053
Stacer 539 Sea Runner,3,9,1095,3,1092,0,0,3050.82,3051
Stacer 539 SeaMaster,1,5,1825,2,1823,0,0,1698.3,1698
Stacer 539 SeaMaster (2022),5,12,876,4,872,0,0,4059.6,4060
Stacer 539 SeaMaster SE (2022),5,12,876,4,872,0,0,4059.6,4060
Stacer 539 SeaRunner (2022),3,9,1095,3,1092,0,0,3050.82,3051
Stacer 539 SeaRunner SE (2022),13,20,562,7,554,1,5000,6711.599999999999,11712
Stacer 539 WildRider,16,22,502,8,494,1,5000,7360.32,12360
Stacer 539 WildRider (2022),4,11,1004,4,1000,0,0,3725.04,3725
Stacer 539 WildRider SE (2022),33,32,354,12,342,1,5000,10520.96,15521
Stacer 589 CrossFire Rear Console (2022),7,14,730,5,725,0,0,4726.679999999999,4727
Stacer 589 CrossFire SC XLS,1,5,1825,2,1823,0,0,1698.3,1698
Stacer 589 CrossFire SE Rear Console (2022),2,8,1460,3,1457,0,0,2714.56,2715
Stacer 589 CrossFire SE Side Console (2022),3,9,1095,3,1092,0,0,3050.82,3051
Stacer 589 SeaMaster (2022),1,5,1825,2,1823,0,0,1698.3,1698
Stacer 589 SeaRunner (2022),1,5,1825,2,1823,0,0,1698.3,1698
Stacer 589 SeaRunner SE (2022),9,16,649,6,643,1,5000,5391.04,10391
Stacer 589 WildRider (2022),2,8,1460,3,1457,0,0,2714.56,2715
Stacer 589 WildRider SE (2022),18,23,466,8,458,1,5000,7679.24,12679
Stacer 589 WildRider XLS,4,11,1004,4,1000,0,0,3725.04,3725
Stacer 609 Ocean Ranger Hard Top SDF,1,5,1825,2,1823,0,0,1698.3,1698
Stacer 609 Ocean Ranger SDF,5,12,876,4,872,0,0,4059.6,4060
Stacer 619 WildRider SE (2022),4,11,1004,4,1000,0,0,3725.04,3725
Stacer 619 WildRider XLS,2,8,1460,3,1457,0,0,2714.56,2715
Stacer 659 Ocean Ranger Hard Top SDF,3,9,1095,3,1092,0,0,3050.82,3051
Stacer 709 Ocean Ranger SDF,1,5,1825,2,1823,0,0,1698.3,1698
Stacer 759 Ocean Ranger Expedition HTSDF,1,5,1825,2,1823,0,0,1698.3,1698
Yellowfin 5800 Cabin,1,5,1825,2,1823,0,0,1698.3,1698
Yellowfin 5800 Cabin Folding HT,24,27,411,10,401,1,5000,8959.68,13960
Yellowfin 5800 Centre Cabin,1,5,1825,2,1823,0,0,1698.3,1698
Yellowfin 5800 Centre Console,2,8,1460,3,1457,0,0,2714.56,2715
Yellowfin 5800 Rear Console,4,11,1004,4,1000,0,0,3725.04,3725
Yellowfin 6200 Cabin,4,11,1004,4,1000,0,0,3725.04,3725
Yellowfin 6200 Cabin Folding HT,13,20,562,7,554,1,5000,6711.599999999999,11712
Yellowfin 6200 Centre Cabin,2,8,1460,3,1457,0,0,2714.56,2715
Yellowfin 6200 Centre Console,2,8,1460,3,1457,0,0,2714.56,2715
Yellowfin 6200 Hard Top Cabin,5,12,876,4,872,0,0,4059.6,4060
Yellowfin 6200 Rear Console,2,8,1460,3,1457,0,0,2714.56,2715
Yellowfin 6500 Cabin,3,9,1095,3,1092,0,0,3050.82,3051
Yellowfin 6500 Cabin Folding HT,9,16,649,6,643,1,5000,5391.04,10391
Yellowfin 6500 Centre Cabin,2,8,1460,3,1457,0,0,2714.56,2715
Yellowfin 6500 Hard Top Cabin,3,9,1095,3,1092,0,0,3050.82,3051
Yellowfin 6500 Rear Console,1,5,1825,2,1823,0,0,1698.3,1698
Yellowfin 7000 Cabin,1,5,1825,2,1823,0,0,1698.3,1698
Yellowfin 7000 Centre Cabin,5,12,876,4,872,0,0,4059.6,4060
Yellowfin 7000 Rear Console,2,8,1460,3,1457,0,0,2714.56,2715
Yellowfin 7000 Southerner HT ,55,41,272,15,257,1,5000,13173.3,18173
Yellowfin 7600 Centre Cabin,1,5,1825,2,1823,0,0,1698.3,1698
Yellowfin 7600 Southerner HT,49,39,291,14,276,1,5000,12610.26,17610
Yellowfin 7600 Southerner HT Twin Pod,3,9,1095,3,1092,0,0,3050.82,3051
